Drug.sample,Time,Total_samples,Fent_present_samples,Percent_fent_cooccurrence_monthly,Percent_fent_12month_average
Club drugs,2013-01,441,0,0,NA
Club drugs,2013-02,398,0,0,NA
Club drugs,2013-03,469,0,0,NA
Club drugs,2013-04,576,0,0,NA
Club drugs,2013-05,577,0,0,NA
Club drugs,2013-06,530,0,0,0
Club drugs,2013-07,610,0,0,0
Club drugs,2013-08,506,0,0,0
Club drugs,2013-09,510,0,0,0
Club drugs,2013-10,488,0,0,0
Club drugs,2013-11,346,0,0,0.031
Club drugs,2013-12,367,0,0,0.029
Club drugs,2014-01,447,0,0,0.027
Club drugs,2014-02,411,0,0,0.024
Club drugs,2014-03,485,0,0,0.033
Club drugs,2014-04,722,0,0,0.03
Club drugs,2014-05,957,2,0.209,0.047
Club drugs,2014-06,1081,0,0,0.044
Club drugs,2014-07,1198,0,0,0.058
Club drugs,2014-08,1258,0,0,0.085
Club drugs,2014-09,1362,1,0.073,0.086
Club drugs,2014-10,1337,0,0,0.143
Club drugs,2014-11,1000,2,0.2,0.154
Club drugs,2014-12,1068,0,0,0.164
Club drugs,2015-01,1210,2,0.165,0.168
Club drugs,2015-02,1262,4,0.317,0.174
Club drugs,2015-03,1524,1,0.066,0.18
Club drugs,2015-04,1386,9,0.649,0.187
Club drugs,2015-05,1236,4,0.324,0.174
Club drugs,2015-06,1417,2,0.141,0.176
Club drugs,2015-07,1441,1,0.069,0.166
Club drugs,2015-08,1276,1,0.078,0.158
Club drugs,2015-09,1366,2,0.146,0.193
Club drugs,2015-10,1284,1,0.078,0.142
Club drugs,2015-11,1087,0,0,0.116
Club drugs,2015-12,892,0,0,0.105
Club drugs,2016-01,891,0,0,0.128
Club drugs,2016-02,744,2,0.269,0.168
Club drugs,2016-03,974,5,0.513,0.279
Club drugs,2016-04,786,1,0.127,0.35
Club drugs,2016-05,786,0,0,0.395
Club drugs,2016-06,896,0,0,0.435
Club drugs,2016-07,739,3,0.406,0.552
Club drugs,2016-08,883,5,0.566,0.688
Club drugs,2016-09,794,13,1.637,0.912
Club drugs,2016-10,519,6,1.156,1.301
Club drugs,2016-11,470,2,0.426,1.794
Club drugs,2016-12,476,2,0.42,2.408
Club drugs,2017-01,622,9,1.447,2.805
Club drugs,2017-02,630,13,2.063,3.206
Club drugs,2017-03,838,23,2.745,3.299
Club drugs,2017-04,728,33,4.533,3.421
Club drugs,2017-05,767,41,5.346,3.541
Club drugs,2017-06,880,51,5.795,3.645
Club drugs,2017-07,701,35,4.993,3.734
Club drugs,2017-08,840,37,4.405,3.73
Club drugs,2017-09,683,17,2.489,3.628
Club drugs,2017-10,549,17,3.097,3.421
Club drugs,2017-11,616,17,2.76,3.158
Club drugs,2017-12,568,14,2.465,2.705
Club drugs,2018-01,609,16,2.627,2.589
Club drugs,2018-02,612,12,1.961,2.621
Club drugs,2018-03,853,15,1.758,2.623
Club drugs,2018-04,683,14,2.05,2.596
Club drugs,2018-05,892,23,2.578,2.71
Club drugs,2018-06,787,10,1.271,2.845
Club drugs,2018-07,807,28,3.47,3.103
Club drugs,2018-08,1003,44,4.387,3.835
Club drugs,2018-09,791,20,2.528,4.246
Club drugs,2018-10,832,22,2.644,4.531
Club drugs,2018-11,679,29,4.271,4.981
Club drugs,2018-12,592,27,4.561,5.19
Club drugs,2019-01,880,48,5.455,5.296
Club drugs,2019-02,848,90,10.613,5.284
Club drugs,2019-03,957,59,6.165,5.417
Club drugs,2019-04,841,49,5.826,5.368
Club drugs,2019-05,921,69,7.492,5.393
Club drugs,2019-06,849,34,4.005,5.321
Club drugs,2019-07,966,47,4.865,5.27
Club drugs,2019-08,893,37,4.143,4.716
Club drugs,2019-09,785,33,4.204,4.435
Club drugs,2019-10,905,21,2.32,4.248
Club drugs,2019-11,706,33,4.674,3.778
Club drugs,2019-12,729,27,3.704,3.615
Club drugs,2020-01,752,36,4.787,3.505
Club drugs,2020-02,684,26,3.801,3.394
Club drugs,2020-03,665,18,2.707,3.362
Club drugs,2020-04,467,15,3.212,3.661
Club drugs,2020-05,651,15,2.304,3.526
Club drugs,2020-06,733,15,2.046,3.472
Club drugs,2020-07,874,34,3.89,3.4
Club drugs,2020-08,769,23,2.991,3.394
Club drugs,2020-09,868,33,3.802,3.576
Club drugs,2020-10,760,42,5.526,3.51
Club drugs,2020-11,670,20,2.985,3.628
Club drugs,2020-12,690,21,3.043,3.562
Club drugs,2021-01,611,25,4.092,3.44
Club drugs,2021-02,638,24,3.762,3.4
Club drugs,2021-03,769,37,4.811,3.388
Club drugs,2021-04,741,19,2.564,3.289
Club drugs,2021-05,533,21,3.94,3.43
Club drugs,2021-06,583,4,0.686,3.529
Club drugs,2021-07,595,14,2.353,3.627
Club drugs,2021-08,571,13,2.277,3.672
